orderID,clOrdID,clOrdLinkID,account,symbol,side,simpleOrderQty,orderQty,price,displayQty,stopPx,pegOffsetValue,pegPriceType,currency,settlCurrency,ordType,timeInForce,execInst,contingencyType,exDestination,ordStatus,triggered,workingIndicator,ordRejReason,simpleLeavesQty,leavesQty,simpleCumQty,cumQty,avgPx,multiLegReportingType,text,transactTime,timestamp
bf5aac0f-e7da-cd9c-1cab-eca8df5c3f61,,,63908,XBTUSD,Sell,,13122,7617.5,,,,,USD,XBt,Market,ImmediateOrCancel,,,XBME,Filled,,False,,0,0,1.7226218,13122,7617.8868,SingleSecurity,Submitted via API.,2018-06-07T20:47:32.428Z,2018-06-07T20:47:32.428Z
bc25354c-cd6c-ed86-6d18-32d2f28d9ea2,,,63908,XBTUSD,Buy,,13122,7643.0,,,,,USD,XBt,Market,ImmediateOrCancel,Close,,XBME,Filled,,False,,0,0,1.72265616,13122,7640.5868,SingleSecurity,Submitted via API.,2018-06-07T21:00:12.099Z,2018-06-07T21:00:12.099Z
453e94f3-876f-335c-4ad5-520ac101a58f,,,63908,XBTUSD,Sell,,12937,7632.5,,,,,USD,XBt,Market,ImmediateOrCancel,,,XBME,Filled,,False,,0,0,1.6948690000000002,12937,7633.5878,SingleSecurity,Submitted via API.,2018-06-07T21:00:20.959Z,2018-06-07T21:00:20.959Z
63a8ab72-e5c2-8bb1-cfb3-b242370029df,,,63908,XBTUSD,Buy,,11875,7644.0,,,,,USD,XBt,Market,ImmediateOrCancel,,,XBME,Filled,,False,,0,0,1.55574375,11875,7644.0,SingleSecurity,Submitted via API.,2018-06-08T08:00:18.144Z,2018-06-08T08:00:18.144Z
4cbdee82-742b-26de-3e80-71c74f13a9da,,,63908,XBTUSD,Buy,,1062,7594.5,,,,,USD,XBt,Limit,GoodTillCancel,Close,,XBME,Filled,,False,,0,0,0.13913262,1062,7595.0,SingleSecurity,"Amended orderQty: Order had execInst of Close or ReduceOnly but open buy orders exceed current position of -12937
Position Close from testnet.bitmex.com",2018-06-08T05:45:27.206Z,2018-06-08T13:13:00.989Z
0efbdd3b-2862-60e5-74e1-2436354728f6,,,63908,XBTUSD,Buy,,12775,7621.5,,,,,USD,XBt,Market,ImmediateOrCancel,,,XBME,Filled,,False,,0,0,1.67628048,12775,7621.3703,SingleSecurity,Submitted via API.,2018-06-08T14:00:22.453Z,2018-06-08T14:00:22.453Z
74361ff8-06d6-2e5f-d494-d57508b50e5a,,,63908,XBTUSD,Buy,,10684,7632.0,,,,,USD,XBt,Market,ImmediateOrCancel,,,XBME,Filled,,False,,0,0,1.39992452,10684,7632.0,SingleSecurity,Submitted via API.,2018-06-08T14:39:21.598Z,2018-06-08T14:39:21.598Z
c15830fe-6cb4-1a77-2002-0d098e9b8549,,,63908,XBTUSD,Buy,,10684,7632.0,,,,,USD,XBt,Market,ImmediateOrCancel,,,XBME,Filled,,False,,0,0,1.39992452,10684,7632.0,SingleSecurity,Submitted via API.,2018-06-08T14:39:21.606Z,2018-06-08T14:39:21.606Z
3331965d-688b-29d4-030e-9b493a5941d8,,,63908,XBTUSD,Sell,,34143,7646.0,,,,,USD,XBt,Limit,GoodTillCancel,Close,,XBME,Filled,,False,,0,0,4.47580587,34143,7660.4872,SingleSecurity,Position Close from testnet.bitmex.com,2018-06-08T18:27:45.364Z,2018-06-08T18:27:45.364Z
ba526056-96c3-fcc0-9839-151838c57a1d,,,63908,XBTUSD,Buy,,13197,7671.0,,7747,,,USD,XBt,LimitIfTouched,GoodTillCancel,,,XBME,Filled,StopOrderTriggered,False,,0,0,1.72036092,13197,7671.0,SingleSecurity,"Triggered: Order stop price reached
Submitted via API.",2018-06-09T11:59:32.018Z,2018-06-09T12:04:39.479Z
6a28f424-b2de-429b-b94e-eae2fa6c8e09,,,63908,XBTUSD,Sell,,13197,7633.0,,,,,USD,XBt,Limit,GoodTillCancel,Close,,XBME,Filled,,False,,0,0,1.72036092,13197,7642.3386,SingleSecurity,Position Close from testnet.bitmex.com,2018-06-09T15:47:48.392Z,2018-06-09T15:47:48.392Z
d6025429-c99d-f53b-9745-cd7e8634e773,,,63908,XBTUSD,Sell,,13174,7657.5,,7733.5,,,USD,XBt,LimitIfTouched,GoodTillCancel,,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Cancel from testnet.bitmex.com
Submitted via API.",2018-06-08T20:00:21.714Z,2018-06-10T18:44:07.806Z
ccedd334-332b-aa85-40b3-8690dd8f5cf2,,,63908,XBTUSD,Sell,,13174,7657.5,,7733.5,,,USD,XBt,LimitIfTouched,GoodTillCancel,,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Cancel from testnet.bitmex.com
Submitted via API.",2018-06-08T20:00:20.149Z,2018-06-10T18:44:08.140Z
48224345-988c-a788-ea88-9123bdeb8f73,,,63908,XBTUSD,Sell,,57395,6799.5,,6841.5,,,USD,XBt,MarketIfTouched,ImmediateOrCancel,,,XBME,Filled,StopOrderTriggered,False,,0,0,8.44107464,57395,6799.9456,SingleSecurity,"Triggered: Order stop price reached
Submitted via API.",2018-06-12T00:00:15.124Z,2018-06-12T00:00:15.124Z
49810855-da6e-2698-a263-8df7128da82e,,,63908,XBTUSD,Sell,,57421,6798.5,,6844.5,,,USD,XBt,MarketIfTouched,ImmediateOrCancel,,,XBME,Rejected,StopOrderTriggered,False,"Account has insufficient Available Balance, 35076467 XBt required",0,0,0.0,0,,SingleSecurity,"Rejected: Account has insufficient Available Balance, 35076467 XBt required
Submitted via API.",2018-06-12T00:00:17.059Z,2018-06-12T00:00:17.059Z
094c031f-b657-1092-c241-0efab7b022c2,,,63908,XBTUSD,Buy,,57395,6796.5,,,,,USD,XBt,Market,ImmediateOrCancel,Close,,XBME,Filled,,False,,0,0,8.44108265,57395,6796.2485,SingleSecurity,Submitted via API.,2018-06-12T12:51:45.347Z,2018-06-12T12:51:45.347Z
b40bc61b-5bef-3f3c-a6b1-82359d294e34,,,63908,XBTUSD,Buy,,53203,6795.0,,6827.5,,,USD,XBt,MarketIfTouched,ImmediateOrCancel,,,XBME,Filled,StopOrderTriggered,False,,0,0,7.8387295,53203,6787.4839,SingleSecurity,"Triggered: Order stop price reached
Submitted via API.",2018-06-12T12:51:54.026Z,2018-06-12T12:51:54.026Z
98fe06c8-a234-e36c-8d04-f0c98508dc10,,,63908,XBTUSD,Buy,,2531,6440.0,,,,,USD,XBt,Market,ImmediateOrCancel,,,XBME,Filled,,False,,0,0,0.39301368,2531,6440,SingleSecurity,Submitted via API.,2018-06-14T03:52:38.186Z,2018-06-14T03:52:38.186Z
12d0be9d-4725-c5d5-5649-c8d61d799e10,,,63908,XBTUSD,Buy,,2152,6440.0,,,,,USD,XBt,Market,ImmediateOrCancel,,,XBME,Filled,,False,,0,0,0.33416256,2152,6440,SingleSecurity,Submitted via API.,2018-06-14T03:52:39.081Z,2018-06-14T03:52:39.081Z
4525a332-8fad-5ff3-ec60-875e6b01a83e,,,63908,XBTUSD,Sell,,4683,6409.5,,,,,USD,XBt,Market,ImmediateOrCancel,Close,,XBME,Filled,,False,,0,0,0.72717624,4683,6409.8455,SingleSecurity,Submitted via API.,2018-06-14T15:29:49.112Z,2018-06-14T15:29:49.112Z
e565a681-3d94-9c06-0c1d-1fbf778471d7,,,63908,XBTUSD,Sell,,4683,,,,,,USD,XBt,Market,ImmediateOrCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Order had execInst of Close or ReduceOnly and side of Sell but current position is 0
Submitted via API.",2018-06-14T15:29:49.532Z,2018-06-14T15:29:49.532Z
65cf3255-1b70-3b70-66a3-4268aa126122,,,63908,XBTUSD,Sell,,2508,6405.5,,,,,USD,XBt,Market,ImmediateOrCancel,,,XBME,Filled,,False,,0,0,0.39146351999999995,2508,6406.9708,SingleSecurity,Submitted via API.,2018-06-14T15:29:57.041Z,2018-06-14T15:29:57.041Z
e7718699-14ce-157c-88fd-370b19a38ecf,,,63908,XBTUSD,Sell,,2508,6405.5,,,,,USD,XBt,Market,ImmediateOrCancel,,,XBME,Filled,,False,,0,0,0.39154896,2508,6405.5,SingleSecurity,Submitted via API.,2018-06-14T15:29:57.634Z,2018-06-14T15:29:57.634Z
816fd200-e74f-1299-d040-d8e8f236f056,,,63908,XBTUSD,Buy,,5016,6397.5,,,,,USD,XBt,Market,ImmediateOrCancel,Close,,XBME,Filled,,False,,0,0,0.78304776,5016,6397.5,SingleSecurity,Submitted via API.,2018-06-14T16:49:57.187Z,2018-06-14T16:49:57.187Z
0e9b1b36-f04b-3d7a-9685-8a91bbd78e96,,,63908,XBTUSD,Buy,,2501,6397.5,,,,,USD,XBt,Market,ImmediateOrCancel,,,XBME,Filled,,False,,0,0,0.39093131,2501,6397.5,SingleSecurity,Submitted via API.,2018-06-14T16:50:06.087Z,2018-06-14T16:50:06.087Z
1e653b55-a9f4-ec63-95c6-e0ebc20f3df7,,,63908,XBTUSD,Buy,,2501,6397.5,,,,,USD,XBt,Market,ImmediateOrCancel,,,XBME,Filled,,False,,0,0,0.39093131,2501,6397.5,SingleSecurity,Submitted via API.,2018-06-14T16:50:06.433Z,2018-06-14T16:50:06.433Z
02ac4694-357a-6f97-cedd-2be0f0c50f77,,,63908,XBTUSD,Buy,,10,6106.5,,,,,USD,XBt,Market,ImmediateOrCancel,,,XBME,Filled,,False,,0,0,0.0016376,10,6106.5,SingleSecurity,Submission from testnet.bitmex.com,2018-06-27T21:11:30.293Z,2018-06-27T21:11:30.293Z
aa45b69f-9a61-4038-42af-586c6eebd30f,,,63908,XBTUSD,Buy,,10,6108.5,,6108.5,2,TrailingStopPeg,USD,XBt,Stop,ImmediateOrCancel,LastPrice,,XBME,Filled,StopOrderTriggered,False,,0,0,0.0016371,10,6108.5,SingleSecurity,"Triggered: Order stop price reached
Submission from testnet.bitmex.com",2018-06-27T21:14:53.087Z,2018-06-27T21:14:53.087Z
75dbf56f-d39c-f8bd-36f0-dfa9f2ffa087,,,63908,XBTUSD,Buy,,10,6106,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.0016377,10,6106,SingleSecurity,Submission from testnet.bitmex.com,2018-06-27T21:10:49.818Z,2018-06-27T21:18:14.324Z
f2593ec3-c85b-847d-3477-47297591ed24,,,63908,XBTUSD,Buy,,10,6135,,6126.5,20,TrailingStopPeg,USD,XBt,Stop,ImmediateOrCancel,LastPrice,,XBME,Filled,StopOrderTriggered,False,,0,0,0.00163,10,6135,SingleSecurity,"Triggered: Order stop price reached
Submission from testnet.bitmex.com",2018-06-27T23:08:15.921Z,2018-06-27T23:08:15.921Z
4ab5ab05-57f5-ecfa-faa6-fead82cdb9ca,,,63908,XBTUSD,Sell,,40,6318,,,,,USD,XBt,Limit,GoodTillCancel,Close,,XBME,Filled,,False,,0,0,0.0065424,40,6318,SingleSecurity,Position Close from testnet.bitmex.com,2018-06-30T23:45:43.033Z,2018-06-30T23:45:43.033Z
c35897ba-4345-4897-510f-c9f55602c734,,,63908,XBTUSD,Sell,,240,6369,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.0376824,240,6369,SingleSecurity,Submitted via API.,2018-07-01T00:30:06.891Z,2018-07-01T01:52:59.131Z
8365584c-b3b3-66d2-d135-e6d6ab2805fb,,,63908,XBTUSD,Sell,,240,6369,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.0376824,240,6369,SingleSecurity,Submitted via API.,2018-07-01T00:30:07.506Z,2018-07-01T01:52:59.131Z
1038bcd2-af19-faa8-16f0-6a65ed11cc97,,,63908,XBTUSD,Buy,,480,6352.5,,,,,USD,XBt,Limit,GoodTillCancel,Close,,XBME,Filled,,False,,0,0,0.07536480000000001,480,6351.5,SingleSecurity,Submitted via API.,2018-07-01T02:00:07.018Z,2018-07-01T02:00:07.018Z
2dba90c5-ae95-0a85-828d-8ca0bced78e4,,,63908,XBTUSD,Buy,,240,6352,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.0377856,240,6351.5,SingleSecurity,Submitted via API.,2018-07-01T02:00:09.671Z,2018-07-01T02:00:09.671Z
f608939a-cb34-9252-e603-1455602ac853,,,63908,XBTUSD,Buy,,240,6352,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.0377856,240,6351.5,SingleSecurity,Submitted via API.,2018-07-01T02:00:10.154Z,2018-07-01T02:00:10.154Z
6f67d003-cbe6-20cc-d8bd-46bbe3a2dba2,,,63908,XBTUSD,Sell,,480,6351.5,,6364,,,USD,XBt,LimitIfTouched,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T02:00:15.350Z,2018-07-01T02:30:03.176Z
9fe743f8-d3f7-049d-8d63-af3221ee5a92,,,63908,XBTUSD,Sell,,480,6351.5,,6364,,,USD,XBt,LimitIfTouched,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T02:00:15.855Z,2018-07-01T02:30:03.365Z
75052b0e-6fbc-eb7c-2f3e-6174717c4092,,,63908,XBTUSD,Sell,,480,6311.5,,6311.5,,,USD,XBt,StopLimit,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T02:00:20.912Z,2018-07-01T02:30:03.561Z
ef10eb37-43cc-3b69-962b-be78fada4aa1,,,63908,XBTUSD,Sell,,480,6311.5,,6311.5,,,USD,XBt,StopLimit,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T02:00:21.616Z,2018-07-01T02:30:03.755Z
f1b1debb-8089-882b-df28-c2c474e520ec,,,63908,XBTUSD,Sell,,480,6365,,,,,USD,XBt,Limit,GoodTillCancel,Close,,XBME,Filled,,False,,0,0,0.0755712,480,6366,SingleSecurity,Submitted via API.,2018-07-01T02:30:06.358Z,2018-07-01T02:30:06.358Z
5eda146b-5c1a-409c-baa0-a7525d1da32e,,,63908,XBTUSD,Buy,,209,6356,,6343.5,,,USD,XBt,LimitIfTouched,GoodTillCancel,Close,,XBME,Filled,StopOrderTriggered,False,,0,0,0.03287988,209,6356,SingleSecurity,"Triggered: Order stop price reached
Submitted via API.",2018-07-01T02:30:16.652Z,2018-07-01T02:30:16.652Z
f1df528c-b2e9-9315-21f1-73d87fa05683,,,63908,XBTUSD,Buy,,209,6356,,6343.5,,,USD,XBt,LimitIfTouched,GoodTillCancel,Close,,XBME,Canceled,StopOrderTriggered,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Order had execInst of Close or ReduceOnly but open buy orders exceed current position of -209
Submitted via API.",2018-07-01T02:30:16.652Z,2018-07-01T02:30:16.652Z
9f2a28e8-a509-cd1c-452d-0ba33606c21f,,,63908,XBTUSD,Sell,,240,6356.5,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.03775536,240,6356.875,SingleSecurity,Submitted via API.,2018-07-01T02:30:09.355Z,2018-07-01T02:30:53.870Z
445ab9e4-810f-0406-1b37-aa38b29e1fe1,,,63908,XBTUSD,Sell,,235,6304,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.037271,235,6305,SingleSecurity,Submitted via API.,2018-07-01T02:45:08.418Z,2018-07-01T02:45:08.418Z
4b64c07d-e0dd-221d-8bb1-e25960ba210e,,,63908,XBTUSD,Sell,,235,6304,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.037271,235,6305,SingleSecurity,Submitted via API.,2018-07-01T02:45:08.491Z,2018-07-01T02:45:08.491Z
74fb1b64-6577-8dbf-a032-4d19cbb2a31c,,,63908,XBTUSD,Buy,,501,6307.5,,6295,,,USD,XBt,LimitIfTouched,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T02:45:14.105Z,2018-07-01T03:00:01.730Z
74d162ab-343b-c26f-c7f1-3f577208e277,,,63908,XBTUSD,Buy,,501,6307.5,,6295,,,USD,XBt,LimitIfTouched,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T02:45:14.120Z,2018-07-01T03:00:01.947Z
abb2f051-88d8-effe-920b-3f2e19c5a6f7,,,63908,XBTUSD,Buy,,501,6367.5,,6367.5,,,USD,XBt,StopLimit,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T02:45:19.704Z,2018-07-01T03:00:02.174Z
