orderID,clOrdID,clOrdLinkID,account,symbol,side,simpleOrderQty,orderQty,price,displayQty,stopPx,pegOffsetValue,pegPriceType,currency,settlCurrency,ordType,timeInForce,execInst,contingencyType,exDestination,ordStatus,triggered,workingIndicator,ordRejReason,simpleLeavesQty,leavesQty,simpleCumQty,cumQty,avgPx,multiLegReportingType,text,transactTime,timestamp
98eff4d4-577d-8501-fe36-aee7cdc539e7,,,63908,XBTUSD,Buy,,501,6367.5,,6367.5,,,USD,XBt,StopLimit,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T02:45:19.814Z,2018-07-01T03:00:02.628Z
0b2a4992-a037-1c19-8c2d-015f07939395,,,63908,XBTUSD,Buy,,501,6342,,,,,USD,XBt,Limit,GoodTillCancel,Close,,XBME,Filled,,False,,0,0,0.07942353,501,6341,SingleSecurity,Submitted via API.,2018-07-01T03:00:05.390Z,2018-07-01T03:00:05.390Z
b2715e8d-e05f-fb52-3a55-b2887598d15f,,,63908,XBTUSD,Buy,,238,6341.5,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.03754271000000001,238,6339.5461,SingleSecurity,Submitted via API.,2018-07-01T03:00:08.016Z,2018-07-01T03:00:08.016Z
2fe818ee-f39c-3335-b5bd-3a08abf1cd1d,,,63908,XBTUSD,Buy,,238,6341.5,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.037532920000000004,238,6341.1541,SingleSecurity,Submitted via API.,2018-07-01T03:00:08.150Z,2018-07-01T03:00:08.150Z
a68609a6-cab2-7738-1b40-78768b9b1237,,,63908,XBTUSD,Sell,,476,6340,,6353,,,USD,XBt,LimitIfTouched,GoodTillCancel,Close,,XBME,Canceled,StopOrderTriggered,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Order had execInst of Close or ReduceOnly but open sell orders exceed current position of 476
Submitted via API.",2018-07-01T03:26:51.630Z,2018-07-01T03:26:51.630Z
23319e59-1024-010d-7fb2-f717978ba5cb,,,63908,XBTUSD,Sell,,476,6340,,6353,,,USD,XBt,LimitIfTouched,GoodTillCancel,Close,,XBME,Canceled,StopOrderTriggered,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Order had execInst of Close or ReduceOnly but open sell orders exceed current position of 476
Submitted via API.",2018-07-01T03:26:51.630Z,2018-07-01T03:51:09.356Z
2e5b0baa-5044-c14a-0b52-159933b8c8c3,,,63908,XBTUSD,Sell,,476,6318.5,,,,,USD,XBt,Market,ImmediateOrCancel,Close,,XBME,Filled,,False,,0,0,0.07507472,476,6318.5,SingleSecurity,Position Close from testnet.bitmex.com,2018-07-01T03:51:09.356Z,2018-07-01T03:51:09.356Z
0ce01905-5c7e-1b85-49e2-f3ca84cfc038,,,63908,XBTUSD,Sell,,476,6300,,6300,,,USD,XBt,StopLimit,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Cancel All from testnet.bitmex.com
Submitted via API.",2018-07-01T03:00:19.238Z,2018-07-01T03:51:31.381Z
1f01d03c-b1e2-1009-9e3d-ded9a3b32a41,,,63908,XBTUSD,Sell,,476,6300,,6300,,,USD,XBt,StopLimit,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Cancel All from testnet.bitmex.com
Submitted via API.",2018-07-01T03:00:19.610Z,2018-07-01T03:51:31.381Z
c4dfcfe4-7ba1-6fb8-e555-9996eaa1cb3c,,,63908,XBTUSD,Sell,,4580,6318.5,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.724785,4580,6319,SingleSecurity,Submitted via API.,2018-07-01T04:00:19.291Z,2018-07-01T04:00:19.291Z
c0ffaefa-db9f-39f1-ae1c-c98d48b684bf,,,63908,XBTUSD,Sell,,4580,6318.5,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.72479478,4580,6319.1153,SingleSecurity,Submitted via API.,2018-07-01T04:00:19.574Z,2018-07-01T04:00:43.032Z
92ac1677-c4fa-1f83-a524-e47a70d67bf1,,,63908,XBTUSD,Buy,,8852,6318.5,,6306,,,USD,XBt,LimitIfTouched,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T04:00:24.990Z,2018-07-01T04:45:03.454Z
625def3d-0d0c-29f9-b66b-c0642f704ddf,,,63908,XBTUSD,Buy,,8852,6318.5,,6306,,,USD,XBt,LimitIfTouched,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T04:00:26.657Z,2018-07-01T04:45:03.661Z
1187a942-341b-24b5-59dd-5eb14889bc05,,,63908,XBTUSD,Buy,,8852,6378.5,,6378.5,,,USD,XBt,StopLimit,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T04:00:30.718Z,2018-07-01T04:45:04.255Z
39a98198-e2b5-cb60-1ad1-4a3914a6f455,,,63908,XBTUSD,Buy,,8852,6378.5,,6378.5,,,USD,XBt,StopLimit,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T04:00:32.302Z,2018-07-01T04:45:04.485Z
97adb88f-82b4-3ecb-4d24-808da497267c,,,63908,XBTUSD,Buy,,9160,6296,,,,,USD,XBt,Limit,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,1.0060588199999998,6357,6295.2471,SingleSecurity,"Canceled: Order had execInst of Close or ReduceOnly but open buy orders exceed current position of -2803
Submitted via API.",2018-07-01T04:45:07.476Z,2018-07-01T04:45:10.169Z
7e43626c-56bd-2296-69c1-15f1d05a4d06,,,63908,XBTUSD,Buy,,3577,6297,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.5660960199999999,3577,6297,SingleSecurity,Submitted via API.,2018-07-01T04:45:10.169Z,2018-07-01T04:45:33.350Z
8d876299-cb0d-0120-abf6-ef0639db155a,,,63908,XBTUSD,Buy,,3577,6297,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.56609602,3577,6297,SingleSecurity,Submitted via API.,2018-07-01T04:45:10.184Z,2018-07-01T04:45:33.350Z
c221555b-d6da-90a2-25f0-95e0aa65d048,,,63908,XBTUSD,Sell,,4351,6298.5,,,,,USD,XBt,Limit,GoodTillCancel,Close,,XBME,Filled,,False,,0,0,0.69098231,4351,6298.8158,SingleSecurity,Submitted via API.,2018-07-01T05:00:06.693Z,2018-07-01T05:00:06.693Z
5eaed49b-a946-29a2-b47a-b8eaa8a3f120,,,63908,XBTUSD,Sell,,247,6298,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.03921619,247,6298.5,SingleSecurity,Submitted via API.,2018-07-01T05:00:09.576Z,2018-07-01T05:00:09.576Z
8dd9372a-c89e-6455-408a-d45d9cdf1fec,,,63908,XBTUSD,Sell,,247,6298,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.03921619,247,6298.5,SingleSecurity,Submitted via API.,2018-07-01T05:00:10.140Z,2018-07-01T05:00:10.140Z
905b1c18-6f1b-192f-d605-db6e695e64c2,,,63908,XBTUSD,Buy,,494,6338.5,,6338.5,,,USD,XBt,StopLimit,GoodTillCancel,Close,,XBME,Filled,StopOrderTriggered,False,,0,0,0.07843238,494,6312,SingleSecurity,"Triggered: Order stop price reached
Submitted via API.",2018-07-01T05:29:56.672Z,2018-07-01T05:29:56.672Z
96bb64e3-9eaf-2d84-e548-ba06cc95daac,,,63908,XBTUSD,Buy,,494,6338.5,,6338.5,,,USD,XBt,StopLimit,GoodTillCancel,Close,,XBME,Canceled,StopOrderTriggered,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Order had execInst of Close or ReduceOnly but open buy orders exceed current position of -494
Submitted via API.",2018-07-01T05:29:56.672Z,2018-07-01T05:29:56.672Z
894f91bb-d75d-1083-0833-5e2b463c7df3,,,63908,XBTUSD,Buy,,494,6298.5,,6282.5,,,USD,XBt,LimitIfTouched,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T05:00:15.642Z,2018-07-01T05:45:06.724Z
94be0d2e-3833-ff88-d885-91ba91f1c062,,,63908,XBTUSD,Buy,,494,6298.5,,6282.5,,,USD,XBt,LimitIfTouched,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T05:00:16.126Z,2018-07-01T05:45:06.933Z
df0faa70-b4f3-a3e8-9b64-685a5f15e317,,,63908,XBTUSD,Sell,,4778,6314,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.75671902,4778,6314.3272,SingleSecurity,Submitted via API.,2018-07-01T05:45:12.518Z,2018-07-01T05:46:00.852Z
014a626c-cc94-670e-135c-6315ce20bb7d,,,63908,XBTUSD,Buy,,2388,6373.5,,6373.5,,,USD,XBt,StopLimit,GoodTillCancel,Close,,XBME,Filled,StopOrderTriggered,False,,0,0,0.37821144,2388,6350,SingleSecurity,"Triggered: Order stop price reached
Submitted via API.",2018-07-01T05:48:16.762Z,2018-07-01T05:48:16.762Z
297ca83d-1804-ac50-9af9-54f93f1df5b0,,,63908,XBTUSD,Buy,,2388,6313.5,,6301,,,USD,XBt,LimitIfTouched,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T05:45:18.223Z,2018-07-01T06:47:08.771Z
f3523d90-387c-0309-4838-99b39e68d6be,,,63908,XBTUSD,Sell,,3696,6339.5,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.58297008,3696,6340,SingleSecurity,Submitted via API.,2018-07-01T06:47:13.742Z,2018-07-01T06:47:13.742Z
0c828217-73f2-3b01-a759-76bec7f0177f,,,63908,XBTUSD,Buy,,6086,6329.5,,6316.5,,,USD,XBt,LimitIfTouched,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T06:47:19.407Z,2018-07-01T07:00:01.886Z
b2d2a468-eb89-2939-4e95-d8bc4122d614,,,63908,XBTUSD,Buy,,6086,6389.5,,6389.5,,,USD,XBt,StopLimit,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T06:47:25.523Z,2018-07-01T07:00:02.155Z
9e28fa83-a6ee-1be0-0703-8565bc1df8f1,,,63908,XBTUSD,Buy,,6086,6329.5,,6313.5,,,USD,XBt,LimitIfTouched,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T07:00:08.171Z,2018-07-01T07:30:02.225Z
85a72bc1-6fc9-56f0-b27a-3d60f33a9850,,,63908,XBTUSD,Buy,,6086,6369.5,,6369.5,,,USD,XBt,StopLimit,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T07:00:14.715Z,2018-07-01T07:30:02.448Z
8020470b-2552-08f5-7dd2-a4069f0b7d83,,,63908,XBTUSD,Sell,,114,6310.5,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.0180633,114,6311,SingleSecurity,Submitted via API.,2018-07-01T07:30:07.818Z,2018-07-01T07:30:07.818Z
b9bece21-2975-ace8-3207-9d41ce0ba5bc,,,63908,XBTUSD,Buy,,6200,6329,,6313,,,USD,XBt,LimitIfTouched,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T07:30:13.502Z,2018-07-01T07:45:03.929Z
71921f1f-eaea-d59e-588d-eb06057cfc5f,,,63908,XBTUSD,Buy,,6200,6369,,6369,,,USD,XBt,StopLimit,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T07:30:19.593Z,2018-07-01T07:45:04.217Z
5103316d-e460-1a5e-29a0-42766c5d27d6,,,63908,XBTUSD,Buy,,6200,6330,,,,,USD,XBt,Limit,GoodTillCancel,Close,,XBME,Filled,,False,,0,0,0.9796,6200,6329.9152,SingleSecurity,Submitted via API.,2018-07-01T07:45:06.862Z,2018-07-01T07:45:06.862Z
b5455905-9b58-3dbf-9525-09c3e694917a,,,63908,XBTUSD,Buy,,4556,6330.5,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.71975688,4556,6330,SingleSecurity,Submitted via API.,2018-07-01T07:45:09.814Z,2018-07-01T07:45:09.814Z
c1e01680-4c1a-e206-7b3d-f33aa9df8de1,,,63908,XBTUSD,Sell,,4556,6330,,6342.5,,,USD,XBt,LimitIfTouched,GoodTillCancel,Close,,XBME,Filled,StopOrderTriggered,False,,0,0,0.71975688,4556,6330,SingleSecurity,"Triggered: Order stop price reached
Submitted via API.",2018-07-01T07:45:16.688Z,2018-07-01T07:49:27.722Z
18aef7a6-2539-82ac-6129-813f028439fd,,,63908,XBTUSD,Buy,,4539,6337,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.7163449799999999,4539,6336.5,SingleSecurity,Submitted via API.,2018-07-01T08:45:09.597Z,2018-07-01T08:45:09.597Z
d9b365b1-06b6-8c13-45b7-7e288e55b586,,,63908,XBTUSD,Sell,,4539,6336.5,,6349,,,USD,XBt,LimitIfTouched,GoodTillCancel,Close,,XBME,Filled,StopOrderTriggered,False,,0,0,0.71634498,4539,6336.5,SingleSecurity,"Triggered: Order stop price reached
Submitted via API.",2018-07-01T08:45:16.041Z,2018-07-01T08:45:59.053Z
8b28075f-bfce-091c-d2e0-4cc568e6fcbb,,,63908,XBTUSD,Sell,,4518,6337.5,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.71281465,4518,6338.3406,SingleSecurity,Submitted via API.,2018-07-01T09:30:07.967Z,2018-07-01T09:30:07.967Z
a8d305bc-661b-c50c-02ae-dd7626f4d917,,,63908,XBTUSD,Buy,,4518,6337.5,,6325,,,USD,XBt,LimitIfTouched,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T09:30:13.679Z,2018-07-01T09:31:34.723Z
a0aa78a6-d044-6113-dd8f-b1e0f67587c3,,,63908,XBTUSD,Buy,,4518,6397.5,,6397.5,,,USD,XBt,StopLimit,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T09:30:19.333Z,2018-07-01T09:31:34.952Z
f4769d3f-0e0c-fcc5-0cb9-3e180f1f1d41,,,63908,XBTUSD,Buy,,4518,6337.5,,6322,,,USD,XBt,LimitIfTouched,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T09:31:40.997Z,2018-07-01T10:45:03.285Z
9ab8478a-c5db-41d4-43be-a9ec4c030c99,,,63908,XBTUSD,Buy,,4518,6377.5,,6377.5,,,USD,XBt,StopLimit,GoodTillCancel,Close,,XBME,Canceled,,False,,0,0,0.0,0,,SingleSecurity,"Canceled: Canceled via API.
Submitted via API.",2018-07-01T09:31:46.687Z,2018-07-01T10:45:03.564Z
bcd0f154-71be-9297-a4a2-cc7a8edf2c73,,,63908,XBTUSD,Buy,,4518,6327,,,,,USD,XBt,Limit,GoodTillCancel,Close,,XBME,Filled,,False,,0,0,0.7128500400000001,4518,6326,SingleSecurity,Submitted via API.,2018-07-01T10:45:06.696Z,2018-07-01T10:45:06.696Z
578b14bd-7d77-e313-55ab-c44261e99cad,,,63908,XBTUSD,Buy,,4529,6326.5,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.71594432,4529,6326,SingleSecurity,Submitted via API.,2018-07-01T10:45:09.682Z,2018-07-01T10:45:09.682Z
13fb26c0-eeaa-5d37-55c3-897182776cc0,,,63908,XBTUSD,Sell,,4529,6326,,6338.5,,,USD,XBt,LimitIfTouched,GoodTillCancel,Close,,XBME,Filled,StopOrderTriggered,False,,0,0,0.71594432,4529,6326,SingleSecurity,"Triggered: Order stop price reached
Submitted via API.",2018-07-01T10:45:16.200Z,2018-07-01T10:46:10.511Z
58f79cd8-d289-10c9-8fc1-c0f18abc2b99,,,63908,XBTUSD,Sell,,232,6320.5,,,,,USD,XBt,Limit,GoodTillCancel,,,XBME,Filled,,False,,0,0,0.03668062,232,6325.1107,SingleSecurity,Submitted via API.,2018-07-01T11:00:08.562Z,2018-07-01T11:00:08.562Z
c5c00315-a849-c76b-7229-7930db336d2e,,,63908,XBTUSD,Buy,,232,6364.5,,6364.5,,,USD,XBt,StopLimit,GoodTillCancel,Close,,XBME,Filled,StopOrderTriggered,False,,0,0,0.03668152,232,6363.5,SingleSecurity,"Triggered: Order stop price reached
Submitted via API.",2018-07-01T11:06:11.701Z,2018-07-01T11:06:11.701Z
